date,sendung,prozent,frames,res,url
2018-01-13,h19,2.2%,346F9T,1/3,https://rodlzdf-a.akamaihd.net/none/zdf/18/01/180113_sendung_h19/1/180113_sendung_h19_2328k_p35v13.mp4
2018-01-13,t20,18.2%,178F40T,1/3,http://media.tagesschau.de/video/2018/0113/TV-20180113-2034-0301.h264.mp4
2018-01-13,hjo,0%,310FNANA,1/3,https://rodlzdf-a.akamaihd.net/none/zdf/18/01/180113_sendung_hjo/1/180113_sendung_hjo_2328k_p35v13.mp4
2018-01-13,tth,16.4%,240F23T,1/3,http://media.tagesschau.de/video/2018/0114/TV-20180114-0002-0001.h264.mp4
2018-01-14,h19,0%,197FNANA,1/3,https://rodlzdf-a.akamaihd.net/none/zdf/18/01/180114_sendung_h19/1/180114_sendung_h19_2328k_p35v13.mp4
2018-01-14,t20,6%,254F20T,1/3,http://media.tagesschau.de/video/2018/0114/TV-20180114-2023-0301.h264.mp4
2018-01-14,hjo,0%,334FNANA,1/3,https://rodlzdf-a.akamaihd.net/none/zdf/18/01/180114_sendung_hjo/1/180114_sendung_hjo_2328k_p35v13.mp4
2018-01-14,tth,25.9%,230F62T,1/3,http://media.tagesschau.de/video/2018/0114/TV-20180114-2348-3301.h264.mp4
2018-01-15,h19,7.1%,316F13T,1/3,https://rodlzdf-a.akamaihd.net/none/zdf/18/01/180115_sendung_h19/1/180115_sendung_h19_2328k_p35v13.mp4
2018-01-15,t20,7%,249F21T,1/3,http://media.tagesschau.de/video/2018/0115/TV-20180115-2031-3701.h264.mp4
2018-01-15,hjo,0%,591FNANA,1/3,https://rodlzdf-a.akamaihd.net/none/zdf/18/01/180115_sendung_hjo/1/180115_sendung_hjo_2328k_p35v13.mp4
2018-01-16,h19,3.7%,357F15T,1/3,https://rodlzdf-a.akamaihd.net/none/zdf/18/01/180116_sendung_h19/1/180116_sendung_h19_2328k_p35v13.mp4
2018-01-16,t20,0%,307FNANA,1/3,http://media.tagesschau.de/video/2018/0116/TV-20180116-2021-0101.h264.mp4
2018-01-16,tth,0%,591FNANA,1/3,http://media.tagesschau.de/video/2018/0116/TV-20180116-2257-4301.h264.mp4
2018-01-16,hjo,0%,628FNANA,1/3,https://rodlzdf-a.akamaihd.net/none/zdf/18/01/180116_sendung_hjo/1/180116_sendung_hjo_2328k_p35v13.mp4
2018-01-17,h19,0%,389FNANA,1/3,https://rodlzdf-a.akamaihd.net/none/zdf/18/01/180117_sendung_h19/1/180117_sendung_h19_2328k_p35v13.mp4
2018-01-17,t20,7.1%,251F22T,1/3,http://media.tagesschau.de/video/2018/0117/TV-20180117-2031-1901.h264.mp4
2018-01-17,tth,3.5%,314F21T,1/3,http://media.tagesschau.de/video/2018/0117/TV-20180117-2315-4601.h264.mp4
2018-01-17,hjo,0%,576FNANA,1/3,https://rodlzdf-a.akamaihd.net/none/zdf/18/01/180117_sendung_hjo/1/180117_sendung_hjo_2328k_p35v13.mp4
2018-01-18,h19,1.2%,359F5T,1/3,https://rodlzdf-a.akamaihd.net/none/zdf/18/01/180118_sendung_h19/1/180118_sendung_h19_2328k_p35v13.mp4
2018-01-18,t20,0%,312FNANA,1/3,http://media.tagesschau.de/video/2018/0118/TV-20180118-2022-4101.h264.mp4
2018-01-18,hjo,0%,603FNANA,1/3,https://rodlzdf-a.akamaihd.net/none/zdf/18/01/180118_sendung_hjo/2/180118_sendung_hjo_2328k_p35v13.mp4
2018-01-18,tth,0%,611FNANA,1/3,http://media.tagesschau.de/video/2018/0118/TV-20180118-2329-5301.h264.mp4
2018-01-19,h19,0%,170FNANA,1/3,https://rodlzdf-a.akamaihd.net/none/zdf/18/01/180119_sendung_h19/1/180119_sendung_h19_2328k_p35v13.mp4
2018-01-19,t20,0%,319FNANA,1/3,http://media.tagesschau.de/video/2018/0119/TV-20180119-2021-4401.h264.mp4
2018-01-19,tth,0%,295FNANA,1/3,http://media.tagesschau.de/video/2018/0119/TV-20180119-2204-0001.h264.mp4
2018-01-19,hjo,0%,633FNANA,1/3,https://rodlzdf-a.akamaihd.net/none/zdf/18/01/180119_sendung_hjo/1/180119_sendung_hjo_2328k_p35v13.mp4
2018-01-20,h19,1.1%,330F4T,1/3,https://rodlzdf-a.akamaihd.net/none/zdf/18/01/180120_sendung_h19/1/180120_sendung_h19_2328k_p35v13.mp4
2018-01-20,t20,12.9%,202F40T,1/3,http://media.tagesschau.de/video/2018/0120/TV-20180120-2033-2801.h264.mp4
2018-01-20,hjo,0%,316FNANA,1/3,https://rodlzdf-a.akamaihd.net/none/zdf/18/01/180120_sendung_hjo/1/180120_sendung_hjo_2328k_p35v13.mp4
2018-01-20,tth,11.7%,286F24T,1/3,http://media.tagesschau.de/video/2018/0120/TV-20180120-2342-4801.h264.mp4
2018-01-21,h19,1%,9F2T,1/3,https://rodlzdf-a.akamaihd.net/none/zdf/18/01/180121_sendung_h19/1/180121_sendung_h19_2328k_p35v13.mp4
2018-01-21,t20,6.8%,256F21T,1/3,http://media.tagesschau.de/video/2018/0121/TV-20180121-2027-0001.h264.mp4
2018-01-21,tth,19.4%,285F53T,1/3,http://media.tagesschau.de/video/2018/0121/TV-20180121-2320-4901.h264.mp4
2018-01-21,hjo,0%,408FNANA,1/3,https://rodlzdf-a.akamaihd.net/none/zdf/18/01/180121_sendung_hjo/1/180121_sendung_hjo_2328k_p35v13.mp4
2018-01-22,h19,3.5%,340F15T,1/3,https://rodlzdf-a.akamaihd.net/none/zdf/18/01/180122_sendung_h19/1/180122_sendung_h19_2328k_p35v13.mp4
2018-01-22,t20,0%,311FNANA,1/3,http://media.tagesschau.de/video/2018/0122/TV-20180122-2023-0501.h264.mp4
2018-01-22,hjo,0%,581FNANA,1/3,https://rodlzdf-a.akamaihd.net/none/zdf/18/01/180122_sendung_hjo/1/180122_sendung_hjo_2328k_p35v13.mp4
2018-01-22,tth,0%,617FNANA,1/3,http://media.tagesschau.de/video/2018/0122/TV-20180122-2258-3401.h264.mp4
2018-01-23,h19,6.9%,340F28T,1/3,https://rodlzdf-a.akamaihd.net/none/zdf/18/01/180123_sendung_h19/1/180123_sendung_h19_2328k_p35v13.mp4
2018-01-23,t20,0%,306FNANA,1/3,http://media.tagesschau.de/video/2018/0123/TV-20180123-2024-0101.h264.mp4
2018-01-23,tth,0%,621FNANA,1/3,http://media.tagesschau.de/video/2018/0123/TV-20180123-2259-2701.h264.mp4
2018-01-23,hjo,0%,598FNANA,1/3,https://rodlzdf-a.akamaihd.net/none/zdf/18/01/180123_sendung_hjo/1/180123_sendung_hjo_2328k_p35v13.mp4
2018-01-24,h19,6.5%,9F4T,1/3,https://rodlzdf-a.akamaihd.net/none/zdf/18/01/180124_sendung_h19/1/180124_sendung_h19_2328k_p35v13.mp4
2018-01-24,t20,0%,321FNANA,1/3,http://media.tagesschau.de/video/2018/0124/TV-20180124-2022-3101.h264.mp4
2018-01-24,hjo,2.6%,142F3T,1/3,https://rodlzdf-a.akamaihd.net/none/zdf/18/01/180124_sendung_hjo/1/180124_sendung_hjo_2328k_p35v13.mp4
2018-01-24,tth,0%,600FNANA,1/3,http://media.tagesschau.de/video/2018/0124/TV-20180124-2255-3801.h264.mp4
2018-01-25,h19,0%,374FNANA,1/3,https://rodlzdf-a.akamaihd.net/none/zdf/18/01/180125_sendung_h19/1/180125_sendung_h19_2328k_p35v13.mp4
2018-01-25,t20,0%,314FNANA,1/3,http://media.tagesschau.de/video/2018/0125/TV-20180125-2020-4801.h264.mp4
2018-01-25,tth,1.2%,470F7T,1/3,http://media.tagesschau.de/video/2018/0125/TV-20180125-2304-2801.h264.mp4
2018-01-25,hjo,0%,602FNANA,1/3,https://rodlzdf-a.akamaihd.net/none/zdf/18/01/180125_sendung_hjo/1/180125_sendung_hjo_2328k_p35v13.mp4
2018-01-26,h19,5%,329F20T,1/3,https://rodlzdf-a.akamaihd.net/none/zdf/18/01/180126_sendung_h19/1/180126_sendung_h19_2328k_p35v13.mp4
2018-01-26,t20,0%,317FNANA,1/3,http://media.tagesschau.de/video/2018/0126/TV-20180126-2023-1901.h264.mp4
2018-01-26,tth,0%,307FNANA,1/3,http://media.tagesschau.de/video/2018/0126/TV-20180126-2206-4501.h264.mp4
2018-01-26,hjo,0%,594FNANA,1/3,https://rodlzdf-a.akamaihd.net/none/zdf/18/01/180126_sendung_hjo/1/180126_sendung_hjo_2328k_p35v13.mp4
2018-01-27,h19,3.9%,269F14T,1/3,https://rodlzdf-a.akamaihd.net/none/zdf/18/01/180127_sendung_h19/1/180127_sendung_h19_2328k_p35v13.mp4
2018-01-27,t20,12.4%,229F39T,1/3,http://media.tagesschau.de/video/2018/0127/TV-20180127-2022-0901.h264.mp4
2018-01-27,hjo,0%,313FNANA,1/3,https://rodlzdf-a.akamaihd.net/none/zdf/18/01/180127_sendung_hjo/1/180127_sendung_hjo_2328k_p35v13.mp4
2018-01-28,h19,10.9%,9F3T,1/3,https://rodlzdf-a.akamaihd.net/none/zdf/18/01/180128_sendung_h19/1/180128_sendung_h19_2328k_p35v13.mp4
2018-01-28,t20,6.1%,221F19T,1/3,http://media.tagesschau.de/video/2018/0128/TV-20180128-2022-2901.h264.mp4
2018-01-28,tth,22.2%,236F48T,1/3,http://media.tagesschau.de/video/2018/0128/TV-20180128-2316-4201.h264.mp4
2018-01-28,hjo,0%,299FNANA,1/3,https://rodlzdf-a.akamaihd.net/none/zdf/18/01/180128_sendung_hjo/1/180128_sendung_hjo_2328k_p35v13.mp4
2018-01-29,h19,7.5%,274F30T,1/3,https://rodlzdf-a.akamaihd.net/none/zdf/18/01/180129_sendung_h19/1/180129_sendung_h19_2328k_p35v13.mp4
2018-01-29,t20,1.6%,233F3T,1/3,http://media.tagesschau.de/video/2018/0129/TV-20180129-2023-0901.h264.mp4
2018-01-29,tth,0%,613FNANA,1/3,http://media.tagesschau.de/video/2018/0129/TV-20180129-2300-2101.h264.mp4
2018-01-29,hjo,2.2%,440F3T,1/3,https://rodlzdf-a.akamaihd.net/none/zdf/18/01/180129_sendung_hjo/2/180129_sendung_hjo_2328k_p35v13.mp4
2018-01-30,h19,0.5%,345F2T,1/3,https://rodlzdf-a.akamaihd.net/none/zdf/18/01/180130_sendung_h19/1/180130_sendung_h19_2328k_p35v13.mp4
2018-01-30,t20,0%,309FNANA,1/3,http://media.tagesschau.de/video/2018/0130/TV-20180130-2020-5501.h264.mp4
2018-01-30,tth,0%,607FNANA,1/3,http://media.tagesschau.de/video/2018/0130/TV-20180130-2255-2101.h264.mp4
2018-01-30,hjo,0%,578FNANA,1/3,https://rodlzdf-a.akamaihd.net/none/zdf/18/01/180130_sendung_hjo/1/180130_sendung_hjo_2328k_p35v13.mp4
2018-01-31,h19,5.5%,7F4T,1/3,https://rodlzdf-a.akamaihd.net/none/zdf/18/01/180131_sendung_h19/1/180131_sendung_h19_2328k_p35v13.mp4
2018-01-31,t20,0%,317FNANA,1/3,http://media.tagesschau.de/video/2018/0131/TV-20180131-2050-4401.h264.mp4
2018-01-31,tth,20.4%,237F50T,1/3,http://media.tagesschau.de/video/2018/0131/TV-20180131-2302-5201.h264.mp4
2018-01-31,hjo,0%,610FNANA,1/3,https://rodlzdf-a.akamaihd.net/none/zdf/18/01/180131_sendung_hjo/1/180131_sendung_hjo_2328k_p35v13.mp4
2018-02-01,h19,8.6%,8F3T,1/3,https://rodlzdf-a.akamaihd.net/none/zdf/18/02/180201_sendung_h19/1/180201_sendung_h19_2328k_p35v13.mp4
2018-02-01,t20,3%,227F6T,1/3,http://media.tagesschau.de/video/2018/0201/TV-20180201-2021-2901.h264.mp4
2018-02-01,tth,20.4%,237F50T,1/3,http://media.tagesschau.de/video/2018/0131/TV-20180131-2302-5201.h264.mp4
2018-02-01,hjo,0%,601FNANA,1/3,https://rodlzdf-a.akamaihd.net/none/zdf/18/02/180201_sendung_hjo/1/180201_sendung_hjo_2328k_p35v13.mp4
2018-02-02,h19,6.8%,329F13T,1/3,https://rodlzdf-a.akamaihd.net/none/zdf/18/02/180202_sendung_h19/1/180202_sendung_h19_2328k_p35v13.mp4
2018-02-02,t20,0%,301FNANA,1/3,http://media.tagesschau.de/video/2018/0202/TV-20180202-2021-0001.h264.mp4
2018-02-02,tth,12.9%,157F39T,1/3,http://media.tagesschau.de/video/2018/0202/TV-20180202-2206-4101.h264.mp4
2018-02-02,hjo,0%,664FNANA,1/3,https://rodlzdf-a.akamaihd.net/none/zdf/18/02/180202_sendung_hjo/1/180202_sendung_hjo_2328k_p35v13.mp4
2018-02-03,h19,2.6%,384F11T,1/3,https://rodlzdf-a.akamaihd.net/none/zdf/18/02/180203_sendung_h19/1/180203_sendung_h19_2328k_p35v13.mp4
2018-02-03,t20,13.1%,217F40T,1/3,http://media.tagesschau.de/video/2018/0203/TV-20180203-2022-2801.h264.mp4
2018-02-03,hjo,0%,297FNANA,1/3,https://rodlzdf-a.akamaihd.net/none/zdf/18/02/180203_sendung_hjo/1/180203_sendung_hjo_2328k_p35v13.mp4
2018-02-03,tth,13%,259F27T,1/3,http://media.tagesschau.de/video/2018/0203/TV-20180203-2346-2501.h264.mp4
2018-02-04,h19,9.2%,10F3T,1/3,https://rodlzdf-a.akamaihd.net/none/zdf/18/02/180204_sendung_h19/1/180204_sendung_h19_2328k_p35v13.mp4
2018-02-04,t20,11.7%,170F5T,1/3,http://media.tagesschau.de/video/2018/0204/TV-20180204-2023-2001.h264.mp4
2018-02-04,tth,22.5%,218F41T,1/3,http://media.tagesschau.de/video/2018/0204/TV-20180204-2321-3601.h264.mp4
2018-02-04,hjo,0%,329FNANA,1/3,https://rodlzdf-a.akamaihd.net/none/zdf/18/02/180204_sendung_hjo/1/180204_sendung_hjo_2328k_p35v13.mp4
2018-02-05,h19,9.2%,9F4T,1/3,https://rodlzdf-a.akamaihd.net/none/zdf/18/02/180205_sendung_h19/1/180205_sendung_h19_2328k_p35v13.mp4
2018-02-05,t20,9.2%,259F29T,1/3,http://media.tagesschau.de/video/2018/0205/TV-20180205-2027-5301.h264.mp4
2018-02-05,tth,1.5%,458F9T,1/3,http://media.tagesschau.de/video/2018/0205/TV-20180205-2256-4701.h264.mp4
2018-02-05,hjo,3.8%,458F22T,1/3,https://rodlzdf-a.akamaihd.net/none/zdf/18/02/180205_sendung_hjo/1/180205_sendung_hjo_2328k_p35v13.mp4
2018-02-06,h19,4.2%,312F16T,1/3,https://rodlzdf-a.akamaihd.net/none/zdf/18/02/180206_sendung_h19/1/180206_sendung_h19_2328k_p35v13.mp4
2018-02-06,t20,0%,311FNANA,1/3,http://media.tagesschau.de/video/2018/0206/TV-20180206-2021-5701.h264.mp4
2018-02-06,tth,0%,156FNANA,1/3,http://media.tagesschau.de/video/2018/0206/TV-20180206-2155-2201.h264.mp4
2018-02-06,hjo,0%,575FNANA,1/3,https://rodlzdf-a.akamaihd.net/none/zdf/18/02/180206_sendung_hjo/1/180206_sendung_hjo_2328k_p35v13.mp4
2018-02-07,t20,0%,309FNANA,1/3,http://media.tagesschau.de/video/2018/0207/TV-20180207-2020-5601.h264.mp4
2018-02-07,h19,6.8%,312F11T,1/3,https://rodlzdf-a.akamaihd.net/none/zdf/18/02/180207_h19/2/180207_h19_2328k_p35v13.mp4
2018-02-07,tth,0%,63FNANA,1/3,http://media.tagesschau.de/video/2018/0207/TV-20180207-2205-4301.h264.mp4
2018-02-07,hjo,0%,642FNANA,1/3,https://rodlzdf-a.akamaihd.net/none/zdf/18/02/180207_sendung_hjo/1/180207_sendung_hjo_2328k_p35v13.mp4
2018-02-08,t20,10.5%,221F33T,1/3,http://media.tagesschau.de/video/2018/0208/TV-20180208-2021-5101.h264.mp4
2018-02-08,h19,3%,330F12T,1/3,https://rodlzdf-a.akamaihd.net/none/zdf/18/02/180208_h19/2/180208_h19_2328k_p35v13.mp4
2018-02-08,tth,8.7%,495F52T,1/3,http://media.tagesschau.de/video/2018/0208/TV-20180208-2255-3201.h264.mp4
2018-02-09,t20,10.6%,168F36T,1/3,http://media.tagesschau.de/video/2018/0209/TV-20180209-2023-5201.h264.mp4
2018-02-09,tth,10.1%,305F41T,1/3,http://media.tagesschau.de/video/2018/0209/TV-20180209-2215-5701.h264.mp4
2018-02-09,h19,8.3%,3F7T,1/3,https://rodlzdf-a.akamaihd.net/none/zdf/18/02/180209_sendung_h19/2/180209_sendung_h19_2328k_p35v13.mp4
2018-02-10,h19,12.9%,9F3T,1/3,https://rodlzdf-a.akamaihd.net/none/zdf/18/02/180210_sendung_h19/1/180210_sendung_h19_2328k_p35v13.mp4
2018-02-10,t20,24.8%,16F29T,1/3,http://media.tagesschau.de/video/2018/0210/TV-20180210-2029-0001.h264.mp4
2018-02-10,hjo,0%,398FNANA,1/3,https://rodlzdf-a.akamaihd.net/none/zdf/18/02/180210_sendung_hjo/1/180210_sendung_hjo_2328k_p35v13.mp4
2018-02-10,tth,30.7%,4F7T,1/3,http://media.tagesschau.de/video/2018/0211/TV-20180211-0011-2701.h264.mp4
2018-02-11,h19,5%,158F10T,1/3,https://rodlzdf-a.akamaihd.net/none/zdf/18/02/180211_sendung_h19/1/180211_sendung_h19_2328k_p35v13.mp4
2018-02-11,t20,15%,235F32T,1/3,http://media.tagesschau.de/video/2018/0211/TV-20180211-2028-2901.h264.mp4
2018-02-11,tth,29.4%,356F32T,1/3,http://media.tagesschau.de/video/2018/0211/TV-20180211-2357-2101.h264.mp4
2018-02-11,hjo,0%,845FNANA,1/3,https://rodlzdf-a.akamaihd.net/none/zdf/18/02/180211_sendung_hjo/1/180211_sendung_hjo_2328k_p35v13.mp4
2018-02-11,hjo,0%,845FNANA,1/3,https://rodlzdf-a.akamaihd.net/none/zdf/18/02/180211_sendung_hjo/1/180211_sendung_hjo_2328k_p35v13.mp4
2018-02-12,h19,11%,18F5T,1/3,https://rodlzdf-a.akamaihd.net/none/zdf/18/02/180212_sendung_h19/1/180212_sendung_h19_2328k_p35v13.mp4
2018-02-12,t20,11.9%,16F36T,1/3,http://media.tagesschau.de/video/2018/0212/TV-20180212-2020-4601.h264.mp4
2018-02-12,tth,17.8%,537F48T,1/3,http://media.tagesschau.de/video/2018/0213/TV-20180213-0020-2801.h264.mp4
2018-02-12,hjo,0%,908FNANA,1/3,https://rodlzdf-a.akamaihd.net/none/zdf/18/02/180212_sendung_hjo/1/180212_sendung_hjo_2328k_p35v13.mp4
2018-02-12,hjo,0%,908FNANA,1/3,https://rodlzdf-a.akamaihd.net/none/zdf/18/02/180212_sendung_hjo/1/180212_sendung_hjo_2328k_p35v13.mp4
2018-02-13,h19,14.5%,6F4T,1/3,https://rodlzdf-a.akamaihd.net/none/zdf/18/02/180213_sendung_h19/1/180213_sendung_h19_2328k_p35v13.mp4
2018-02-13,t20,8.9%,257F28T,1/3,http://media.tagesschau.de/video/2018/0213/TV-20180213-2025-2401.h264.mp4
2018-02-13,hjo,0%,895FNANA,1/3,https://rodlzdf-a.akamaihd.net/none/zdf/18/02/180213_sendung_hjo/1/180213_sendung_hjo_2328k_p35v13.mp4
2018-02-13,tth,12.3%,601F20T,1/3,http://media.tagesschau.de/video/2018/0213/TV-20180213-2320-3801.h264.mp4
2018-02-13,hjo,0%,895FNANA,1/3,https://rodlzdf-a.akamaihd.net/none/zdf/18/02/180213_sendung_hjo/1/180213_sendung_hjo_2328k_p35v13.mp4
2018-02-14,h19,11.9%,8F4T,1/3,https://rodlzdf-a.akamaihd.net/none/zdf/18/02/180214_sendung_h19/1/180214_sendung_h19_2328k_p35v13.mp4
2018-02-14,t20,8.6%,265F28T,1/3,http://media.tagesschau.de/video/2018/0214/TV-20180214-2027-1001.h264.mp4
2018-02-14,hjo,0%,195FNANA,1/3,https://rodlzdf-a.akamaihd.net/none/zdf/18/02/180214_sendung_hjo/1/180214_sendung_hjo_2328k_p35v13.mp4
2018-02-14,tth,16.2%,659F48T,1/3,http://media.tagesschau.de/video/2018/0214/TV-20180214-2253-2101.h264.mp4
2018-02-15,h19,12.4%,8F3T,1/3,https://rodlzdf-a.akamaihd.net/none/zdf/18/02/180215_sendung_h19/1/180215_sendung_h19_2328k_p35v13.mp4
2018-02-15,t20,9%,15F28T,1/3,http://media.tagesschau.de/video/2018/0215/TV-20180215-2023-4101.h264.mp4
2018-02-15,hjo,24.5%,8F7T,1/3,https://rodlzdf-a.akamaihd.net/none/zdf/18/02/180215_sendung_hjo/1/180215_sendung_hjo_2328k_p35v13.mp4
2018-02-15,tth,17%,4F9T,1/3,http://media.tagesschau.de/video/2018/0215/TV-20180215-2316-0201.h264.mp4
2018-02-16,h19,0%,404FNANA,1/3,https://rodlzdf-a.akamaihd.net/none/zdf/18/02/180216_sendung_h19/1/180216_sendung_h19_2328k_p35v13.mp4
2018-02-16,t20,5%,288F17T,1/3,http://media.tagesschau.de/video/2018/0216/TV-20180216-2049-4301.h264.mp4
2018-02-16,tth,19.7%,456F48T,1/3,http://media.tagesschau.de/video/2018/0216/TV-20180216-2232-5301.h264.mp4
2018-02-16,hjo,0%,101FNANA,1/3,https://rodlzdf-a.akamaihd.net/none/zdf/18/02/180216_sendung_hjo/1/180216_sendung_hjo_2328k_p35v13.mp4
2018-02-16,hjo,0%,955FNANA,1/3,https://rodlzdf-a.akamaihd.net/none/zdf/18/02/180216_sendung_hjo/1/180216_sendung_hjo_2328k_p35v13.mp4
